
> speaksharp@0.5.4.5 test:full /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> pnpm quality && pnpm test:unit && pnpm test:e2e


> speaksharp@0.5.4.5 quality /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> pnpm lint && pnpm typecheck && pnpm eslint-disable


> speaksharp@0.5.4.5 lint /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> eslint 'frontend/src/**/*.{js,jsx,ts,tsx}' 'tests/**/*.{js,jsx,ts,tsx}' 'backend/supabase/functions/**/*.ts' --no-cache --report-unused-disable-directives --max-warnings 0


> speaksharp@0.5.4.5 typecheck /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> cd frontend && pnpm tsc --noEmit


> speaksharp@0.5.4.5 eslint-disable /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> ./scripts/check-eslint-disable.sh

🔍 Checking for banned 'eslint-disable' directives...
✅ No 'eslint-disable' directives found.

> speaksharp@0.5.4.5 test:unit /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> cross-env CI=true vitest run --config frontend/vitest.config.mjs

[VITEST-CONFIG] 🏁 Loading from /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend/vitest.config.mjs
[VITEST-CONFIG] 📍 __dirname: /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend
[VITEST-CONFIG] 🗺️ Alias @ -> /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend/src
{"level":50,"time":1777307820155,"pid":87325,"hostname":"Mac.lan","drift":36000,"threshold":30000,"error":{},"msg":"[SpeechRuntimeController] 🚨 Heartbeat Failure!"}
[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   66.02 |    74.24 |    64.2 |   66.02 |                   
 src               |   15.16 |       50 |      50 |   15.16 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-194             
  config.ts        |     100 |      100 |     100 |     100 |                   
  main.tsx         |       0 |      100 |     100 |       0 | 2-250             
 src/components    |   60.18 |    70.92 |   52.63 |   60.18 |                   
  ...Dashboard.tsx |   66.94 |    64.93 |   30.76 |   66.94 | ...88-890,899-903 
  ...erWarning.tsx |       0 |      100 |     100 |       0 | 2-28              
  ...rBoundary.tsx |     100 |      100 |     100 |     100 |                   
  ErrorDisplay.tsx |     100 |    66.66 |     100 |     100 | 14-21             
  ...rBoundary.tsx |     100 |    94.11 |     100 |     100 | 94                
  Navigation.tsx   |   74.67 |       75 |   66.66 |   74.67 | ...32-147,150-157 
  ProfileGuard.tsx |       0 |        0 |       0 |       0 | 1-127             
  ...redDialog.tsx |   43.15 |       50 |   14.28 |   43.15 | ...1,54-81,94-110 
  ...ctedRoute.tsx |       0 |      100 |     100 |       0 | 2-41              
  ...ionStatus.tsx |       0 |      100 |     100 |       0 | 2-29              
  SideNav.tsx      |       0 |      100 |     100 |       0 | 2-57              
  ...mptDialog.tsx |   81.57 |    42.85 |     100 |   81.57 | 33-36,38-40       
 ...ents/analytics |   52.11 |       80 |   91.66 |   52.11 |                   
  ...alsDialog.tsx |       0 |        0 |       0 |       0 | 1-126             
  ...WordTable.tsx |       0 |      100 |     100 |       0 | 2-64              
  GoalsSection.tsx |       0 |      100 |     100 |       0 | 2-115             
  ...Indicator.tsx |   91.17 |       70 |     100 |   91.17 | 30-32             
